"filename", "language", "TypeScript", "JSON", "Markdown", "JSON with Comments", "CSS", "MS SQL", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Users\jimzord12\GitHub\edu-game-magnetism\.github\copilot-instructions.md", "Markdown", 0, 0, 155, 0, 0, 0, 0, 0, 0, 70, 225
"c:\Users\jimzord12\GitHub\edu-game-magnetism\CHANGELOG.md", "Markdown", 0, 0, 37, 0, 0, 0, 0, 0, 0, 15, 52
"c:\Users\jimzord12\GitHub\edu-game-magnetism\CONTRIBUTING.md", "Markdown", 0, 0, 173, 0, 0, 0, 0, 0, 0, 68, 241
"c:\Users\jimzord12\GitHub\edu-game-magnetism\DRAFT.md", "Markdown", 0, 0, 79, 0, 0, 0, 0, 0, 0, 22, 101
"c:\Users\jimzord12\GitHub\edu-game-magnetism\DeveloperManual.md", "Markdown", 0, 0, 222, 0, 0, 0, 0, 0, 0, 87, 309
"c:\Users\jimzord12\GitHub\edu-game-magnetism\README.md", "Markdown", 0, 0, 220, 0, 0, 0, 0, 0, 0, 111, 331
"c:\Users\jimzord12\GitHub\edu-game-magnetism\TODOS.md", "Markdown", 0, 0, 107, 0, 0, 0, 0, 0, 0, 40, 147
"c:\Users\jimzord12\GitHub\edu-game-magnetism\UserManual.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 27, 67
"c:\Users\jimzord12\GitHub\edu-game-magnetism\bun.lock", "JSON with Comments", 0, 0, 0, 639, 0, 0, 0, 0, 0, 587, 1226
"c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0001_panoramic_wallow.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0002_tearful_norman_osborn.sql", "MS SQL", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0001_snapshot.json", "JSON", 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 202
"c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0002_snapshot.json", "JSON", 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 254
"c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\_journal.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\BUGS.md", "Markdown", 0, 0, 119, 0, 0, 0, 0, 0, 0, 81, 200
"c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\GRID-MAZE.md", "Markdown", 0, 0, 71, 0, 0, 0, 0, 0, 0, 28, 99
"c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\difficulties.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\draft-quick-overview.md", "Markdown", 0, 0, 78, 0, 0, 0, 0, 0, 0, 25, 103
"c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\how-to-skip-login.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\jimzord12\GitHub\edu-game-magnetism\package-lock.json", "JSON", 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 420
"c:\Users\jimzord12\GitHub\edu-game-magnetism\package.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 1, 3, 30
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\api\api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\assets\magnetism_electromagnetism_quiz.json", "JSON", 0, 1116, 0, 0, 0, 0, 0, 0, 0, 1, 1117
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\config\gameConfig.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\config\levels.ts", "TypeScript", 338, 0, 0, 0, 0, 0, 0, 0, 9, 5, 352
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\constants\colorfulPalette.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\__tests__\player.service.test.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\client.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\helpers.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 15, 7, 71
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\runMigrations.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\schema.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 17
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\player.service.for-tests.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 41, 12, 138
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\player.service.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 3, 2, 29
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\quiz.service.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 21, 9, 82
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\types.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\auth\hooks\useAuth.ts", "TypeScript", 98, 0, 0, 0, 0, 0, 0, 0, 3, 10, 111
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\GameQuiz.css", "CSS", 0, 0, 0, 0, 205, 0, 0, 0, 0, 30, 235
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\GameQuiz.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 10, 97
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\QuizQuestion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\QuizResults.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 6, 47
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\hooks\useQuiz.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 7, 15, 130
"c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\slices\gameQuizSlice.ts", "TypeScript", 201, 0, 0, 0, 0, 0, 0, 0, 6, 16, 223
